5.961908848660601,18.065252003690958,-2.0431059905737476,-13.39784126475204,-12.918316094451564,-9.168143372367778,-9.699675305477376,-11.882905202655195,-13.423280063388152,-17.28824131586386,-9.954521396162988,-9.572128246394032
7.882511228133718,-2.4534949724429973,-1.8427119032046166,-2.2962667177352585,-2.9770480435726077,-2.167382505585055,0.07137666705501418,-8.795822943586124,-0.9154797216236124,-0.030518103505283178,-1.5278076257682403,-3.3262333730252602
-24.78336552764434,-0.8242814346177801,-4.6145803627701465,0.7558301713902751,0.886991604648492,-0.22731043024986006,-0.7566596823193135,-0.23618402252019047,0.17381758878854736,-2.8645020288903353,-4.705795037431599,-3.332261842095143
-11.728717002302176,-11.711586452132956,13.259611910570511,-4.092269604840574,-4.989631515653101,3.4346529953763616,-6.5614555120079885,-13.472938944088176,-1.0714286330386482,-4.695892635543642,2.8892571200684647,-5.517426118874642
1.5426054558950495,13.122273843694058,-1.673166130044718,-9.224816806150402,-9.411676468105624,-2.926992944951849,-9.633639279384587,-9.977517082839823,-8.314371843438948,12.958617137302346,-7.543815519324353,-9.655059279178854
-4.143627918697286,0.030876407690997237,-1.9979366226961206,-0.10600579669178868,0.1751630887613527,-18.077077517542673,0.017290473588633972,-0.27629943498366166,-1.1621157074507305,-6.915806956109978,-1.8912972236615957,1.4990617930229782
4.0943286811171635,3.553845889569721,-1.9766286098845927,0.20935409758642412,0.35040491615686875,-3.2639491312224376,-5.892684756721715,-10.1191699644365,-0.20498830737387985,4.7511298689351324,0.2516628595487351,1.801797813509186
-4.56077240560512,19.388227485589855,-5.1646536120186575,11.561622896700277,11.924464961955927,-11.508483885417306,4.942540910474012,-28.099558242009486,10.807156436115427,-9.556893462682526,5.891106656314055,9.433563589060666
6.781676162747207,5.992477325978524,-2.7758771047983406,1.0744191686955582,1.5374921299199886,-5.625519571395285,0.6690680142765879,-16.781737414527232,0.7461605445172107,-0.8548285259769396,2.4606800447772956,0.660969411861753
2.019834686874245,-2.491774725665238,-2.2779098073108837,0.4240580367417355,-0.008946846149388158,-12.782552050456065,2.704155108353472,-3.395734102509321,1.170766316581556,-20.123659842573787,3.601866777210608,-4.907800262769737
9.19031792304538,2.541945741887393,-2.4829380782212174,-4.440667422282513,-4.632351691393123,-5.225232991077588,1.6850348238744635,-12.669309732650735,-3.825325443971294,-0.18224797415799868,1.223910310926063,-4.9860743526626665
-2.719433307423162,-17.2591710468394,-6.029204606315172,-0.9413051876068206,-1.2031565396538668,-6.2329666382393345,8.980254721638964,-22.063168640090222,1.4484639758658324,16.669898200905934,2.122454347765988,-7.301487525392314
-10.464515289417744,-17.412257848426627,9.942811593404045,9.64943021704022,10.439349362670688,10.577569757629062,1.4584827252866717,-22.35635695450543,5.928191103956799,-3.9962115188911618,-8.85135868865865,11.569469780679915
-23.00845797289865,-8.568651621695732,-6.900718683935505,4.054935730326549,4.396661590015779,-0.678430586613184,0.8565741581771958,0.9350042483664536,1.7688225994089684,-3.818293948099949,-6.281758016004121,0.2593891567264336
-0.22940150549186875,0.401276480603982,-3.1403146248355913,-5.562475479820667,-5.87374883704998,-17.95311168029167,0.6624720630506651,0.8264741705657209,-3.8324615480391953,-17.0847342509009,-1.544865420515779,-9.178131167768248
1.4828847484534946,0.7210583817982037,-3.5381046286462503,2.4180382410740417,2.2787067825172747,-11.123264327842659,0.2293411526862355,-6.164386581948431,3.0623106336382064,-7.607649392445393,4.33956132703147,-0.6692949898348486
20.409045964399738,-29.707989177725658,-5.431415754020937,-9.314369613977192,-10.050109738616431,-8.757026088780453,-1.2572673963264898,-12.277651054600293,-4.635110248897734,-0.31782060258036876,-1.1004057215713463,-15.90645743835832
12.043968350561787,1.8054364211796483,-1.6389583981619813,0.5089033113510569,7.231588807923827E-4,-6.280679334758063,-2.044379593012994,-11.97399425715758,1.6891701721394785,-19.542088746559727,4.3417395760744375,-3.470347474358609
-21.755470284706174,-12.303908593319571,-1.9400243324606294,10.26599434491918,10.050904972055914,-33.39306148103728,5.364504610877652,4.218147331601014,9.756075529696254,-8.434340711447884,2.5217315233992363,3.7958913514841726
28.425515728722168,11.196103215792883,-1.9095043886191754,-6.623482051739389,-6.184280632469733,-6.943616649634481,-0.37466065522730935,-32.50649688377122,-7.637625614592076,-6.227472924799969,-10.461689583250337,-8.32992523474263
-0.13189327513451093,-10.275351231109653,-2.562273789305875,7.468605258519171,7.080408318520399,-24.991507581214368,3.728435029706025,-6.5120737476865775,8.212946462158346,-15.109448257804754,8.5557384096401,-2.377325702818648
8.673144668034945,1.9742099105028181,-1.8924661906351934,-0.8588222366844915,-1.484440704294893,-5.231979857268839,3.8922339128963195,-13.401771526387888,0.6797071856324342,-4.969755657883696,3.862061266440858,-7.624314186050135
7.2876735776925425,691.3837242144202,574.4104255190033,1389.971939635615,1411.4990213837962,561.960005259966,1049.135212114902,-340.7289951346481,1236.2757833021687,-529.7817267273684,1140.3297230230025,1830.8559842465402,1.4597777493559585,-15.351640980962319,-2.320396319256293,-17.588078008110525,-8.652273596174274,6.247727496150976,-32.964656451959854,-11.06244423719053,-17.96813186479855,-12.379317670015515,5.213031332643107,-10.848558318029474,-14.995178652616772,-13.763973446200602,-33.244092180904744,-11.38379466201411,-29.066352602230655,-29.672716425865584,-22.269881515012983,-24.96838914884379,-29.29562646034002,-37.04432404989624,-60.35253452082519,-13.702442583968955,-14.472268671606669,-23.528534554017188,-26.300705117248928,-0.35104408164331147,-29.725436977050975,-19.294791483770208,-31.780621332361513,-11.705356946067145,-23.34384064729694,3.7240176071391726,18.782699732866437,-27.00586668171972,10.240891693524453,-3.221674625218337,-32.950547197049225,5.18915292429675,-33.7600651712964,-38.520414559591565,-31.633047438850927,3.3211631935550914,18.049522518702126,3.6825862717479563,-3.9508971050871895,-17.71243556548062,3.6975080520822363,-23.459886476233088,-21.592968178411862,30.237071036127315,-3.5728742258766824,-9.850101272162727,-24.894771239938393,-6.493035171748916,-28.432543546745123,-11.976321187519307,-9.846290528772338,-17.592204875065242,-17.209545570514017,-10.625815167441717,-22.185001366998254,-33.07850042409953,-24.0866383293619,-11.806340843936388,-23.38800819516096,-26.341325562484865,-12.82301346225128,-1.8949952348066352,-13.819428358113548,-15.520361902484218,-21.42229062032159,-17.128483537700433,10.8539457412386,-53.01549790209697,-18.7217342687775,-25.83423585008153
